"","Rk","Player","Tm","Age","Pos","G","GS","Cmp%","TD%","Int%","Y/A","AY/A","Y/C","Y/G","Rate","NY/A","ANY/A","Sk%","Cmp/G","Att/G","Yds/G","TD/G","Int/G","1D/G","Sk/G","Yds_sacks/G","4QC/G","GWD/G","Drop%","Bad%","OnTgt%","IAY/PA","CAY/Cmp","CAY/PA","YAC/Cmp","PktTime","Yds/Scr","Bats/G","ThAwy/G","RPO_Plays/G","RPO_Yds/G","RPO_PassAtt/G","RPO_PassYds/G","RPO_RushAtt/G","RPO_RushYds/G","PA_PassAtt/G","PA_PassYds/G","Bltz/G","Hrry/G","Hits/G","Scrm/G","Win%"
"1",1,"Jared Goff","LAR",25,"QB",16,16,0.629,0.035,0.026,7.4,7,11.8,289.9,86.5,6.9,6.46,0.034,24.625,39.125,289.875,1.375,1,13.75,1.375,10.625,0.0625,0.125,0.044,0.202,0.716,7.7,6.1,3.8,5.7,2.6,3.8,1.0625,0.9375,0.125,0.1875,0,0,0.125,0.1875,12.125,97.75,13.6875,3.25,3,0.625,0.5625
"2",2,"Jameis Winston","TAM",25,"QB",16,16,0.607,0.053,0.048,8.2,7.1,13.4,319.3,84.3,7.17,6.15,0.07,23.75,39.125,319.3125,2.0625,1.875,15.1875,2.9375,17.625,0.125,0.125,0.038,0.206,0.699,10.4,8.6,5.2,4.9,2.5,7.4,0.6875,1.375,0.5625,5.125,0.5,5,0.0625,0.125,6.6875,70.8125,15.0625,3.75,3.375,1.9375,0.4375
"3",3,"Matt Ryan","ATL",34,"QB",15,15,0.662,0.042,0.023,7.3,7.1,10.9,297.7,92.1,6.25,6.08,0.072,27.2,41.0666666666667,297.733333333333,1.73333333333333,0.933333333333333,15.2,3.2,21.0666666666667,0.2,0.133333333333333,0.029,0.146,0.753,8.1,6.9,4.6,4,2.5,7.1,1.26666666666667,1.8,2.06666666666667,16.8666666666667,2.06666666666667,16.8666666666667,0,0,7.53333333333333,55.1333333333333,13.2666666666667,3.6,4.13333333333333,1.4,0.466666666666667
"4",4,"Tom Brady","NWE",42,"QB",16,16,0.608,0.039,0.013,6.6,6.8,10.9,253.6,88,6.05,6.24,0.042,23.3125,38.3125,253.5625,1.5,0.5,12.0625,1.6875,11.5625,0.0625,0.0625,0.059,0.206,0.731,7.6,6,3.6,4.9,2.5,11,0.375,2.5,1.3125,7.4375,1.3125,7.4375,0,0,7.875,61.25,12.375,3.4375,2.3125,0.1875,0.75
"5",5,"Carson Wentz","PHI",27,"QB",16,16,0.639,0.044,0.012,6.7,7,10.4,252.4,93.1,5.91,6.26,0.057,24.25,37.9375,252.4375,1.6875,0.4375,13.3125,2.3125,14.375,0.125,0.25,0.047,0.178,0.723,8,5.8,3.7,4.6,2.4,6.3,1,0.625,5,27.9375,4.25,24.75,0.4375,3.1875,10.6875,66.375,11.5,4.1875,3.3125,1.75,0.5625
"6",6,"Dak Prescott","DAL",26,"QB",16,16,0.651,0.05,0.018,8.2,8.4,12.6,306.4,99.7,7.68,7.84,0.037,24.25,37.25,306.375,1.875,0.6875,14.3125,1.4375,9.4375,0,0,0.062,0.148,0.776,9.3,7.7,5,4.9,2.6,7.3,0.5625,0.875,3.375,28.3125,2.8125,23.9375,0.5625,4.375,8.625,77.4375,9.6875,2.5,3.5625,1.25,0.5
"7",7,"Philip Rivers","LAC",38,"QB",16,16,0.66,0.039,0.034,7.8,7.1,11.8,288.4,88.5,7.03,6.32,0.054,24.375,36.9375,288.4375,1.4375,1.25,13.5625,2.125,13.875,0.0625,0.125,0.044,0.154,0.767,8.5,6.2,4.1,5.6,2.5,5.5,0.8125,1,2.25,25.1875,2.25,25.1875,0,0,5.875,53.8125,7.125,2.5,3.5,0.375,0.3125
"8",8,"Aaron Rodgers*","GNB",36,"QB",16,16,0.62,0.046,0.007,7,7.6,11.3,250.1,95.4,6.15,6.71,0.06,22.0625,35.5625,250.125,1.625,0.25,11.8125,2.25,17.75,0.125,0.1875,0.045,0.212,0.747,8.8,5.6,3.5,5.7,2.6,7.8,0.1875,1.9375,2,6.6875,1.875,6.6875,0,0,8.4375,60.375,9.625,3.5625,2.8125,1.625,0.8125
"9",9,"Kyler Murray","ARI",22,"QB",16,16,0.644,0.037,0.022,6.9,6.6,10.7,232.6,87.4,5.78,5.55,0.081,21.8125,33.875,232.625,1.25,0.75,10.8125,3,19.3125,0.0625,0.125,0.033,0.179,0.735,7.4,5.4,3.5,5.3,2.3,6.9,1.125,1.5,6.75,48.75,4.375,33.5,2.0625,15.25,9.375,58.625,9.4375,3.9375,1,1.75,0.3125
"10",10,"Baker Mayfield","CLE",24,"QB",16,16,0.594,0.041,0.039,7.2,6.2,12.1,239.2,78.8,6.17,5.29,0.07,19.8125,33.375,239.1875,1.375,1.3125,11.1875,2.5,17.8125,0.0625,0.0625,0.058,0.181,0.706,8.5,6.3,3.8,5.7,2.3,7.9,1.25,1.1875,3.75,29.375,3.625,29.4375,0.0625,-0.0625,8.375,70.5,13.1875,4.0625,1.5,1.0625,0.375
"11",11,"Andy Dalton","CIN",32,"QB",13,13,0.595,0.03,0.027,6.6,6,11.1,268.8,78.3,5.74,5.19,0.065,24.1538461538462,40.6153846153846,268.769230769231,1.23076923076923,1.07692307692308,13.0769230769231,2.84615384615385,19.1538461538462,0,0,0.054,0.183,0.718,7.6,5.9,3.5,5.3,2.3,6,1.07692307692308,1.30769230769231,2.92307692307692,15.8461538461538,2.53846153846154,15.2307692307692,0.384615384615385,0.615384615384615,8.92307692307692,53.2307692307692,14.4615384615385,2.76923076923077,1.84615384615385,0.769230769230769,0.153846153846154
"12",12,"Mitchell Trubisky","CHI",25,"QB",15,15,0.632,0.033,0.019,6.1,5.9,9.6,209.2,83,5.24,5.04,0.069,21.7333333333333,34.4,209.2,1.13333333333333,0.666666666666667,10.4,2.53333333333333,15.6,0.2,0.2,0.055,0.184,0.745,8,5.3,3.4,4.3,2.3,5.5,0.533333333333333,0.466666666666667,2.66666666666667,13.5333333333333,1.73333333333333,8.8,0.933333333333333,4.73333333333333,7,46.1333333333333,9.33333333333333,3.73333333333333,2.13333333333333,1.46666666666667,0.533333333333333
"13",13,"Russell Wilson*","SEA",31,"QB",16,16,0.661,0.06,0.01,8,8.7,12.1,256.9,106.3,6.72,7.42,0.085,21.3125,32.25,256.875,1.9375,0.3125,11.875,3,19.9375,0.25,0.3125,0.034,0.185,0.763,9.4,7,4.7,5,2.5,7.4,0.5625,1.25,3.1875,23.5625,2.375,21.5,0.5625,2.0625,9,66.1875,13.8125,4.4375,3.5625,2.8125,0.6875
"14",14,"Derek Carr","OAK",28,"QB",16,16,0.704,0.041,0.016,7.9,8,11.2,253.4,100.8,7.14,7.25,0.054,22.5625,32.0625,253.375,1.3125,0.5,11.9375,1.8125,11.5,0.125,0.1875,0.052,0.11,0.826,6.6,5.4,3.8,5.9,2.5,5.5,0.5625,1.75,1.125,7.5,1.0625,6.75,0.0625,0.75,5.75,44.3125,6.6875,4.1875,1.0625,0.875,0.4375
"15",15,"Ryan Fitzpatrick","MIA",37,"QB",15,13,0.62,0.04,0.026,7,6.7,11.3,235.3,85.5,6.13,5.78,0.074,20.7333333333333,33.4666666666667,235.266666666667,1.33333333333333,0.866666666666667,12.1333333333333,2.66666666666667,13.9333333333333,0.2,0.266666666666667,0.057,0.177,0.728,8.9,7.3,4.5,4.1,2.3,7.6,1,0.466666666666667,1,5,0.866666666666667,5,0,0,5.13333333333333,37.6,12.8,3.2,4.4,2.33333333333333,0.333333333333333
"16",16,"Deshaun Watson*","HOU",24,"QB",15,15,0.673,0.053,0.024,7.8,7.7,11.6,256.8,98,6.67,6.63,0.082,22.2,33,256.8,1.73333333333333,0.8,12.7333333333333,2.93333333333333,17.1333333333333,0.2,0.333333333333333,0.044,0.167,0.768,8.9,6.5,4.4,5.1,2.5,7.1,0.4,1,6.2,42.4666666666667,4.33333333333333,34.4666666666667,1.66666666666667,8,7.86666666666667,54.2,11.1333333333333,3.13333333333333,2.6,2.93333333333333,0.666666666666667
"17",17,"Kyle Allen","CAR",23,"QB",13,12,0.62,0.035,0.033,6.8,6,11,255.5,80,5.47,4.76,0.086,23.3076923076923,37.6153846153846,255.538461538462,1.30769230769231,1.23076923076923,14.4615384615385,3.53846153846154,30.5384615384615,0,0.0769230769230769,0.06,0.166,0.762,8.1,5.4,3.4,5.5,2.4,5.3,1.07692307692308,1.92307692307692,4.30769230769231,34.3076923076923,4,33.7692307692308,0.153846153846154,0.538461538461538,9.07692307692308,60.5384615384615,10.0769230769231,3.84615384615385,2.15384615384615,1.46153846153846,0.384615384615385
"18",18,"Patrick Mahomes*","KAN",24,"QB",14,14,0.659,0.054,0.01,8.3,8.9,12.6,287.9,105.3,7.79,8.38,0.034,22.7857142857143,34.5714285714286,287.928571428571,1.85714285714286,0.357142857142857,12.5714285714286,1.21428571428571,9.07142857142857,0.0714285714285714,0.0714285714285714,0.054,0.183,0.772,8.8,6.5,4.3,6.1,2.5,9.3,0.428571428571429,1.35714285714286,5.07142857142857,35.5,4.57142857142857,33.5,0.428571428571429,2,8.78571428571429,64.8571428571429,7.71428571428571,3.85714285714286,2.42857142857143,1.64285714285714,0.785714285714286
"19",19,"Jimmy Garoppolo","SFO",28,"QB",16,16,0.691,0.057,0.027,8.4,8.3,12.1,248.6,102,7.31,7.22,0.07,20.5625,29.75,248.625,1.6875,0.8125,12.0625,2.25,14.8125,0.25,0.25,0.06,0.137,0.807,6.5,5.5,3.8,6.6,2.4,4.7,0.375,0.4375,1.5,21.8125,1.4375,21.8125,0,0,8.3125,89.875,12.5625,2.5625,2,0.75,0.8125
"20",20,"Gardner Minshew","JAX",23,"QB",14,12,0.606,0.045,0.013,7,7.3,11.5,233.6,91.2,6.14,6.44,0.066,20.3571428571429,33.5714285714286,233.642857142857,1.5,0.428571428571429,10.7142857142857,2.35714285714286,13.1428571428571,0.214285714285714,0.214285714285714,0.053,0.186,0.736,7.1,5.9,3.6,5.6,2.4,7.1,0.571428571428571,1.28571428571429,1.35714285714286,14.0714285714286,1.14285714285714,13.8571428571429,0.142857142857143,0.214285714285714,5,47,10.5,3.92857142857143,2.07142857142857,3.5,0.428571428571429
"21",21,"Josh Allen","BUF",23,"QB",16,16,0.588,0.043,0.02,6.7,6.7,11.4,193.1,85.3,5.72,5.71,0.076,16.9375,28.8125,193.0625,1.25,0.5625,9.125,2.375,14.8125,0.25,0.3125,0.072,0.203,0.732,9.3,6.5,3.8,4.9,2.3,7.3,0.625,1.5625,2.625,16.6875,2,15,0.5,1.6875,6.5625,49.1875,12.5625,2.8125,2.6875,2.6875,0.625
"22",22,"Daniel Jones","NYG",22,"QB",13,12,0.619,0.052,0.026,6.6,6.5,10.7,232.8,87.7,5.5,5.38,0.076,21.8461538461538,35.3076923076923,232.846153846154,1.84615384615385,0.923076923076923,10.7692307692308,2.92307692307692,22.6923076923077,0.0769230769230769,0.153846153846154,0.038,0.179,0.711,8,5.7,3.5,5,2.5,8.4,0.461538461538462,0.923076923076923,2.84615384615385,25,2.15384615384615,22.8461538461538,0.384615384615385,2.15384615384615,7.15384615384615,49.1538461538462,10.0769230769231,3.69230769230769,5.07692307692308,2.07692307692308,0.230769230769231
"23",23,"Jacoby Brissett","IND",27,"QB",15,15,0.609,0.04,0.013,6.6,6.8,10.8,196.1,88,5.87,6.06,0.057,18.1333333333333,29.8,196.133333333333,1.2,0.4,9.53333333333333,1.8,10.6,0.133333333333333,0.133333333333333,0.057,0.184,0.745,7.9,5.3,3.2,5.5,2.6,6.1,0.8,1.4,4,22.8666666666667,3.33333333333333,20.3333333333333,0.6,2.53333333333333,8.4,55.1333333333333,9,3.73333333333333,3.6,2.2,0.466666666666667
"24",24,"Kirk Cousins*","MIN",31,"QB",15,15,0.691,0.059,0.014,8.1,8.7,11.7,240.2,107.4,7.2,7.73,0.059,20.4666666666667,29.6,240.2,1.73333333333333,0.4,11,1.86666666666667,13.7333333333333,0.0666666666666667,0.0666666666666667,0.04,0.155,0.79,7.6,5.9,4.1,5.8,2.7,5.6,0.6,1.6,0.0666666666666667,3.06666666666667,0.0666666666666667,3.06666666666667,0,0,8.66666666666667,82.3333333333333,7.13333333333333,3.2,2,0.6,0.666666666666667
"25",25,"Sam Darnold","NYJ",22,"QB",13,13,0.619,0.043,0.029,6.9,6.4,11.1,232.6,84.3,5.93,5.5,0.07,21,33.9230769230769,232.615384615385,1.46153846153846,1,11.3076923076923,2.53846153846154,16.3076923076923,0.153846153846154,0.230769230769231,0.06,0.178,0.752,8.2,5.7,3.5,5.4,2.5,8,0.769230769230769,1.76923076923077,2.69230769230769,18.5384615384615,2.46153846153846,18.0769230769231,0.153846153846154,0.461538461538462,7.38461538461539,51.9230769230769,12.7692307692308,4.84615384615385,3,0.615384615384615,0.538461538461538
"26",26,"Lamar Jackson*+","BAL",22,"QB",15,15,0.661,0.09,0.015,7.8,8.9,11.8,208.5,113.3,7.13,8.19,0.054,17.6666666666667,26.7333333333333,208.466666666667,2.4,0.4,10.7333333333333,1.53333333333333,7.06666666666667,0.0666666666666667,0.133333333333333,0.036,0.175,0.76,8.8,6.7,4.4,5.1,2.6,11,0.8,0.733333333333333,11.5333333333333,83.9333333333333,5.13333333333333,39.2,6.13333333333333,44.7333333333333,10.8666666666667,59.4666666666667,9.2,2.06666666666667,1.4,2.6,0.866666666666667
"27",27,"Drew Brees*","NOR",40,"QB",11,11,0.743,0.071,0.011,7.9,8.8,10.6,270.8,116.3,7.41,8.33,0.031,25.5454545454545,34.3636363636364,270.818181818182,2.45454545454545,0.363636363636364,14.4545454545455,1.09090909090909,8.09090909090909,0.0909090909090909,0.181818181818182,0.036,0.107,0.841,6.4,5.3,3.9,5.3,2.3,0,0.363636363636364,0.818181818181818,0.181818181818182,2.45454545454545,0.181818181818182,2.45454545454545,0,0,4.90909090909091,44.7272727272727,10.3636363636364,2.27272727272727,1.54545454545455,0,0.727272727272727
"28",28,"Matthew Stafford","DET",31,"QB",8,8,0.643,0.065,0.017,8.6,9.1,13.4,312.4,106,7.64,8.15,0.058,23.375,36.375,312.375,2.375,0.625,14.625,2.25,17.125,0.25,0.125,0.032,0.208,0.708,10.6,8.6,5.5,4.8,2.4,5.6,0.625,0.625,1.75,11.25,1,6.5,0.625,4.75,9.25,84,10.875,2.875,2.5,1.25,0.375
"29",29,"Ryan Tannehill*","TEN",31,"QB",12,10,0.703,0.077,0.021,9.6,10.2,13.6,228.5,117.5,7.98,8.52,0.098,16.75,23.8333333333333,228.5,1.83333333333333,0.5,10.5,2.58333333333333,17.6666666666667,0.166666666666667,0.25,0.032,0.126,0.809,9.5,7.4,5.2,6.2,2.6,11,0.5,0.416666666666667,0.583333333333333,7.5,0.416666666666667,7.08333333333333,0.166666666666667,0.416666666666667,7,91.25,8.66666666666667,2.08333333333333,2,1.25,0.583333333333333
